[1;31mE (2379494) : 4072, 50[0m
[1;31mE (2379594) : 4076, 49[0m
[1;31mE (2379694) : 4072, 48[0m
[1;31mE (2379794) : 4072, 53[0m
[1;31mE (2379894) : 4072, 52[0m
[1;31mE (2379994) : 4072, 48[0m
[1;31mE (2380094) : 4072, 49[0m
[1;31mE (2380194) : 4076, 51[0m
[1;31mE (2380294) : 4072, 47[0m
[1;31mE (2380394) : 4076, 48[0m
[1;31mE (2380494) : 4072, 51[0m
[1;31mE (2380594) : 4072, 47[0m
[1;31mE (2380694) : 4072, 51[0m
[1;31mE (2380794) : 4072, 50[0m
[1;31mE (2380894) : 4076, 50[0m
[1;31mE (2380994) : 4072, 48[0m
[1;31mE (2381094) : 4076, 47[0m
[1;31mE (2381194) : 4072, 48[0m
[1;31mE (2381294) : 4076, 50[0m
[1;31mE (2381394) : 4072, 48[0m
[1;31mE (2381494) : 4072, 49[0m
[1;31mE (2381594) : 4076, 46[0m
[1;31mE (2381694) : 4072, 49[0m
[1;31mE (2381794) : 4076, 48[0m
[1;31mE (2381894) : 4076, 50[0m
[1;31mE (2381994) : 4076, 48[0m
[1;31mE (2382094) : 4072, 48[0m
[1;31mE (2382194) : 4072, 46[0m
[1;31mE (2382294) : 4072, 48[0m
[1;31mE (2382394) : 4076, 50[0m
[1;31mE (2382494) : 4072, 48[0m
[1;31mE (2382594) : 4072, 48[0m
[1;31mE (2382694) : 4076, 48[0m
[1;31mE (2382794) : 4072, 51[0m
[1;31mE (2382894) : 4076, 49[0m
[1;31mE (2382994) : 4072, 44[0m
[1;31mE (2383094) : 4072, 52[0m
[1;31mE (2383194) : 4072, 48[0m
[1;31mE (2383294) : 4072, 49[0m
[1;31mE (2383394) : 4076, 48[0m
[1;31mE (2383494) : 4072, 50[0m
[1;31mE (2383594) : 4072, 48[0m
[1;31mE (2383694) : 4072, 49[0m
[1;31mE (2383794) : 4072, 50[0m
[1;31mE (2383894) : 4072, 50[0m
[1;31mE (2383994) : 4076, 49[0m
[1;31mE (2384094) : 4072, 49[0m
[1;31mE (2384194) : 4072, 47[0m
[1;31mE (2384294) : 4072, 47[0m
[1;31mE (2384394) : 4076, 50[0m
[1;31mE (2384494) : 4072, 48[0m
[1;31mE (2384594) : 4080, 49[0m
[1;31mE (2384694) : 4072, 49[0m
[1;31mE (2384794) : 4072, 49[0m
[1;31mE (2384894) : 4076, 48[0m
[1;31mE (2384994) : 4072, 48[0m
[1;31mE (2385094) : 4072, 50[0m
[1;31mE (2385194) : 4076, 49[0m
[1;31mE (2385294) : 4076, 46[0m
[1;31mE (2385394) : 4068, 49[0m
[1;31mE (2385494) : 4076, 48[0m
[1;31mE (2385594) : 4072, 51[0m
[1;31mE (2385694) : 4072, 48[0m
[1;31mE (2385794) : 4068, 48[0m
[1;31mE (2385894) : 4072, 47[0m
[1;31mE (2385994) : 4076, 50[0m
[1;31mE (2386094) : 4072, 49[0m
[1;31mE (2386194) : 4076, 50[0m
[1;31mE (2386294) : 4072, 48[0m
[1;31mE (2386394) : 4072, 48[0m
[1;31mE (2386494) : 4072, 46[0m
[1;31mE (2386594) : 4072, 48[0m
[1;31mE (2386694) : 4072, 48[0m
[1;31mE (2386794) : 4072, 49[0m
[1;31mE (2386894) : 4076, 47[0m
[1;31mE (2386994) : 4072, 49[0m
[1;31mE (2387094) : 4072, 48[0m
[1;31mE (2387194) : 4072, 51[0m
[1;31mE (2387294) : 4072, 48[0m
[1;31mE (2387394) : 4076, 47[0m
[1;31mE (2387494) : 4072, 50[0m
[1;31mE (2387594) : 4076, 49[0m
[1;31mE (2387694) : 4076, 47[0m
[1;31mE (2387794) : 4072, 49[0m
[1;31mE (2387894) : 4072, 49[0m
[1;31mE (2387994) : 4072, 49[0m
[1;31mE (2388094) : 4076, 51[0m
[1;31mE (2388194) : 4076, 46[0m
[1;31mE (2388294) : 4072, 48[0m
[1;31mE (2388394) : 4072, 48[0m
[1;31mE (2388494) : 4072, 48[0m
[1;31mE (2388594) : 4072, 47[0m
[1;31mE (2388694) : 4076, 49[0m
[1;31mE (2388794) : 4072, 48[0m
[1;31mE (2388894) : 4072, 48[0m
[1;31mE (2388994) : 4076, 51[0m
[1;31mE (2389094) : 4076, 49[0m
[1;31mE (2389194) : 4072, 49[0m
[1;31mE (2389294) : 4076, 50[0m
[1;31mE (2389394) : 4072, 47[0m
[1;31mE (2389494) : 4076, 49[0m
[1;31mE (2389594) : 4076, 49[0m
[1;31mE (2389694) : 4072, 47[0m
[1;31mE (2389794) : 4072, 48[0m
[1;31mE (2389894) : 4072, 48[0m
[1;31mE (2389994) : 4076, 49[0m
[1;31mE (2390094) : 4072, 49[0m
[1;31mE (2390194) : 4072, 49[0m
[1;31mE (2390294) : 4072, 48[0m
[1;31mE (2390394) : 4072, 49[0m
[1;31mE (2390494) : 4072, 50[0m
[1;31mE (2390594) : 4072, 48[0m
[1;31mE (2390694) : 4072, 49[0m
[1;31mE (2390794) : 4072, 48[0m
[1;31mE (2390894) : 4076, 48[0m
[1;31mE (2390994) : 4076, 50[0m
[1;31mE (2391094) : 4072, 49[0m
[1;31mE (2391194) : 4076, 50[0m
[1;31mE (2391294) : 4072, 50[0m
[1;31mE (2391394) : 4076, 48[0m
[1;31mE (2391494) : 4072, 50[0m
[1;31mE (2391594) : 4076, 48[0m
[1;31mE (2391694) : 4076, 47[0m
[1;31mE (2391794) : 4072, 47[0m
[1;31mE (2391894) : 4072, 53[0m
[1;31mE (2391994) : 4072, 47[0m
[1;31mE (2392094) : 4072, 48[0m
[1;31mE (2392194) : 4072, 50[0m
[1;31mE (2392294) : 4076, 49[0m
[1;31mE (2392394) : 4076, 49[0m
[1;31mE (2392494) : 4072, 47[0m
[1;31mE (2392594) : 4072, 51[0m
[1;31mE (2392694) : 4072, 48[0m
[1;31mE (2392794) : 4076, 50[0m
[1;31mE (2392894) : 4076, 46[0m
[1;31mE (2392994) : 4072, 49[0m
[1;31mE (2393094) : 4072, 48[0m
[1;31mE (2393194) : 4076, 47[0m
[1;31mE (2393294) : 4072, 46[0m
[1;31mE (2393394) : 4072, 52[0m
[1;31mE (2393494) : 4072, 48[0m
[1;31mE (2393594) : 4076, 47[0m
[1;31mE (2393694) : 4076, 50[0m
[1;31mE (2393794) : 4076, 49[0m
[1;31mE (2393894) : 4072, 50[0m
[1;31mE (2393994) : 4072, 51[0m
[1;31mE (2394094) : 4072, 51[0m
[1;31mE (2394194) : 4076, 51[0m
[1;31mE (2394294) : 4072, 49[0m
[1;31mE (2394394) : 4072, 48[0m
[1;31mE (2394494) : 4072, 51[0m
[1;31mE (2394594) : 4072, 48[0m
[1;31mE (2394694) : 4072, 47[0m
[1;31mE (2394794) : 4076, 47[0m
[1;31mE (2394894) : 4076, 48[0m
[1;31mE (2394994) : 4072, 49[0m
[1;31mE (2395094) : 4072, 49[0m
[1;31mE (2395194) : 4076, 48[0m
[1;31mE (2395294) : 4072, 47[0m
[1;31mE (2395394) : 4076, 48[0m
[1;31mE (2395494) : 4076, 46[0m
[1;31mE (2395594) : 4072, 48[0m
[1;31mE (2395694) : 4072, 47[0m
[1;31mE (2395794) : 4072, 46[0m
[1;31mE (2395894) : 4076, 50[0m
[1;31mE (2395994) : 4072, 48[0m
[1;31mE (2396094) : 4076, 49[0m
[1;31mE (2396194) : 4072, 50[0m
[1;31mE (2396294) : 4072, 51[0m
[1;31mE (2396394) : 4072, 48[0m
[1;31mE (2396494) : 4076, 52[0m
[1;31mE (2396594) : 4072, 47[0m
[1;31mE (2396694) : 4072, 48[0m
[1;31mE (2396794) : 4072, 48[0m
[1;31mE (2396894) : 4072, 50[0m
[1;31mE (2396994) : 4072, 49[0m
[1;31mE (2397094) : 4072, 46[0m
[1;31mE (2397194) : 4072, 48[0m
[1;31mE (2397294) : 4076, 49[0m
[1;31mE (2397394) : 4072, 47[0m
[1;31mE (2397494) : 4072, 49[0m
[1;31mE (2397594) : 4072, 46[0m
[1;31mE (2397694) : 4068, 46[0m
[1;31mE (2397794) : 4072, 47[0m
[1;31mE (2397894) : 4076, 50[0m
[1;31mE (2397994) : 4072, 48[0m
[1;31mE (2398094) : 4072, 48[0m
[1;31mE (2398194) : 4076, 48[0m
[1;31mE (2398294) : 4072, 49[0m
[1;31mE (2398394) : 4072, 50[0m
[1;31mE (2398494) : 4076, 47[0m
[1;31mE (2398594) : 4076, 48[0m
[1;31mE (2398694) : 4072, 50[0m
[1;31mE (2398794) : 4076, 48[0m
[1;31mE (2398894) : 4072, 49[0m
[1;31mE (2398994) : 4072, 50[0m
[1;31mE (2399094) : 4076, 49[0m
[1;31mE (2399194) : 4076, 50[0m
[1;31mE (2399294) : 4072, 47[0m
[1;31mE (2399394) : 4072, 50[0m
[1;31mE (2399494) : 4072, 49[0m
[1;31mE (2399594) : 4076, 50[0m
[1;31mE (2399694) : 4076, 50[0m
[1;31mE (2399794) : 4076, 48[0m
[1;31mE (2399894) : 4076, 48[0m
[1;31mE (2399994) : 4076, 48[0m
[1;31mE (2400094) : 4072, 49[0m
[1;31mE (2400194) : 4072, 48[0m
[1;31mE (2400294) : 4076, 49[0m
[1;31mE (2400394) : 4072, 50[0m
[1;31mE (2400494) : 4076, 48[0m
[1;31mE (2400594) : 4072, 49[0m
[1;31mE (2400694) : 4072, 47[0m
[1;31mE (2400794) : 4076, 48[0m
[1;31mE (2400894) : 4076, 47[0m
[1;31mE (2400994) : 4072, 47[0m
[1;31mE (2401094) : 4072, 48[0m
[1;31mE (2401194) : 4072, 48[0m
[1;31mE (2401294) : 4072, 50[0m
[1;31mE (2401394) : 4076, 48[0m
[1;31mE (2401494) : 4072, 48[0m
[1;31mE (2401594) : 4072, 48[0m
[1;31mE (2401694) : 4072, 49[0m
[1;31mE (2401794) : 4072, 52[0m
[1;31mE (2401894) : 4076, 48[0m
[1;31mE (2401994) : 4072, 49[0m
[1;31mE (2402094) : 4076, 49[0m
[1;31mE (2402194) : 4076, 48[0m
[1;31mE (2402294) : 4072, 50[0m
[1;31mE (2402394) : 4072, 46[0m
[1;31mE (2402494) : 4072, 50[0m
[1;31mE (2402594) : 4076, 50[0m
[1;31mE (2402694) : 4072, 50[0m
[1;31mE (2402794) : 4072, 47[0m
[1;31mE (2402894) : 4072, 50[0m
[1;31mE (2402994) : 4072, 47[0m
[1;31mE (2403094) : 4076, 50[0m
[1;31mE (2403194) : 4072, 48[0m
[1;31mE (2403294) : 4076, 52[0m
[1;31mE (2403394) : 4072, 49[0m
[1;31mE (2403494) : 4072, 49[0m
[1;31mE (2403594) : 4076, 48[0m
[1;31mE (2403694) : 4072, 48[0m
[1;31mE (2403794) : 4072, 47[0m
[1;31mE (2403894) : 4072, 46[0m
[1;31mE (2403994) : 4072, 50[0m
[1;31mE (2404094) : 4076, 45[0m
[1;31mE (2404194) : 4072, 47[0m
[1;31mE (2404294) : 4072, 48[0m
[1;31mE (2404394) : 4076, 49[0m
[1;31mE (2404494) : 4072, 49[0m
[1;31mE (2404594) : 4072, 49[0m
[1;31mE (2404694) : 4072, 49[0m
[1;31mE (2404794) : 4072, 47[0m
[1;31mE (2404894) : 4072, 49[0m
[1;31mE (2404994) : 4076, 49[0m
[1;31mE (2405094) : 4076, 49[0m
[1;31mE (2405194) : 4072, 48[0m
[1;31mE (2405294) : 4072, 48[0m
[1;31mE (2405394) : 4076, 49[0m
[1;31mE (2405494) : 4076, 49[0m
[1;31mE (2405594) : 4076, 48[0m
[1;31mE (2405694) : 4072, 49[0m
[1;31mE (2405794) : 4072, 46[0m
[1;31mE (2405894) : 4076, 50[0m
[1;31mE (2405994) : 4068, 51[0m
[1;31mE (2406094) : 4072, 49[0m
[1;31mE (2406194) : 4072, 49[0m
[1;31mE (2406294) : 4076, 49[0m
[1;31mE (2406394) : 4068, 47[0m
[1;31mE (2406494) : 4076, 48[0m
[1;31mE (2406594) : 4072, 46[0m
[1;31mE (2406694) : 4072, 47[0m
[1;31mE (2406794) : 4076, 50[0m
[1;31mE (2406894) : 4072, 47[0m
[1;31mE (2406994) : 4072, 49[0m
[1;31mE (2407094) : 4072, 49[0m
[1;31mE (2407194) : 4072, 49[0m
[1;31mE (2407294) : 4072, 48[0m
[1;31mE (2407394) : 4072, 49[0m
[1;31mE (2407494) : 4072, 50[0m
[1;31mE (2407594) : 4072, 48[0m
[1;31mE (2407694) : 4076, 47[0m
[1;31mE (2407794) : 4072, 48[0m
[1;31mE (2407894) : 4072, 49[0m
[1;31mE (2407994) : 4072, 49[0m
[1;31mE (2408094) : 4072, 47[0m
[1;31mE (2408194) : 4076, 49[0m
[1;31mE (2408294) : 4072, 49[0m
[1;31mE (2408394) : 4076, 49[0m
[1;31mE (2408494) : 4076, 48[0m
[1;31mE (2408594) : 4072, 51[0m
[1;31mE (2408694) : 4076, 49[0m
[1;31mE (2408794) : 4072, 48[0m
[1;31mE (2408894) : 4072, 48[0m
[1;31mE (2408994) : 4076, 48[0m
[1;31mE (2409094) : 4072, 46[0m
[1;31mE (2409194) : 4072, 49[0m
[1;31mE (2409294) : 4072, 48[0m
[1;31mE (2409394) : 4076, 48[0m
[1;31mE (2409494) : 4072, 47[0m
[1;31mE (2409594) : 4072, 49[0m
[1;31mE (2409694) : 4072, 47[0m
[1;31mE (2409794) : 4072, 46[0m
[1;31mE (2409894) : 4072, 49[0m
[1;31mE (2409994) : 4076, 47[0m
[1;31mE (2410094) : 4076, 51[0m
[1;31mE (2410194) : 4072, 51[0m
[1;31mE (2410294) : 4072, 50[0m
[1;31mE (2410394) : 4072, 49[0m
[1;31mE (2410494) : 4072, 50[0m
[1;31mE (2410594) : 4076, 49[0m
[1;31mE (2410694) : 4072, 48[0m
[1;31mE (2410794) : 4076, 47[0m
[1;31mE (2410894) : 4072, 48[0m
[1;31mE (2410994) : 4076, 47[0m
[1;31mE (2411094) : 4076, 46[0m
[1;31mE (2411194) : 4072, 48[0m
[1;31mE (2411294) : 4076, 50[0m
[1;31mE (2411394) : 4076, 48[0m
[1;31mE (2411494) : 4072, 48[0m
[1;31mE (2411594) : 4072, 47[0m
[1;31mE (2411694) : 4072, 50[0m
[1;31mE (2411794) : 4072, 50[0m
[1;31mE (2411894) : 4072, 48[0m
[1;31mE (2411994) : 4076, 49[0m
[1;31mE (2412094) : 4068, 49[0m
[1;31mE (2412194) : 4072, 48[0m
[1;31mE (2412294) : 4072, 48[0m
[1;31mE (2412394) : 4072, 48[0m
[1;31mE (2412494) : 4076, 49[0m
[1;31mE (2412594) : 4072, 48[0m
[1;31mE (2412694) : 4076, 47[0m
[1;31mE (2412794) : 4072, 50[0m
[1;31mE (2412894) : 4072, 51[0m
[1;31mE (2412994) : 4076, 49[0m
[1;31mE (2413094) : 4076, 52[0m
[1;31mE (2413194) : 4076, 51[0m
[1;31mE (2413294) : 4072, 50[0m
[1;31mE (2413394) : 4072, 46[0m
[1;31mE (2413494) : 4072, 49[0m
[1;31mE (2413594) : 4072, 46[0m
[1;31mE (2413694) : 4072, 48[0m
[1;31mE (2413794) : 4076, 49[0m
[1;31mE (2413894) : 4072, 50[0m
[1;31mE (2413994) : 4072, 46[0m
[1;31mE (2414094) : 4072, 47[0m
[1;31mE (2414194) : 4072, 47[0m
[1;31mE (2414294) : 4076, 48[0m
[1;31mE (2414394) : 4076, 46[0m
[1;31mE (2414494) : 4076, 49[0m
[1;31mE (2414594) : 4072, 53[0m
[1;31mE (2414694) : 4072, 49[0m
[1;31mE (2414794) : 4072, 51[0m
[1;31mE (2414894) : 4072, 48[0m
[1;31mE (2414994) : 4076, 49[0m
[1;31mE (2415094) : 4076, 49[0m
[1;31mE (2415194) : 4076, 47[0m
[1;31mE (2415294) : 4072, 48[0m
[1;31mE (2415394) : 4072, 48[0m
[1;31mE (2415494) : 4072, 49[0m
[1;31mE (2415594) : 4076, 47[0m
[1;31mE (2415694) : 4072, 49[0m
[1;31mE (2415794) : 4072, 49[0m
[1;31mE (2415894) : 4076, 48[0m
[1;31mE (2415994) : 4072, 46[0m
[1;31mE (2416094) : 4076, 49[0m
[1;31mE (2416194) : 4076, 50[0m
[1;31mE (2416294) : 4072, 49[0m
[1;31mE (2416394) : 4072, 46[0m
[1;31mE (2416494) : 4072, 48[0m
[1;31mE (2416594) : 4072, 49[0m
[1;31mE (2416694) : 4076, 48[0m
[1;31mE (2416794) : 4072, 47[0m
[1;31mE (2416894) : 4072, 48[0m
[1;31mE (2416994) : 4076, 48[0m
[1;31mE (2417094) : 4076, 48[0m
[1;31mE (2417194) : 4072, 48[0m
[1;31mE (2417294) : 4072, 48[0m
[1;31mE (2417394) : 4076, 50[0m
[1;31mE (2417494) : 4076, 49[0m
[1;31mE (2417594) : 4072, 47[0m
[1;31mE (2417694) : 4072, 47[0m
[1;31mE (2417794) : 4076, 48[0m
[1;31mE (2417894) : 4072, 48[0m
[1;31mE (2417994) : 4076, 49[0m
[1;31mE (2418094) : 4072, 49[0m
[1;31mE (2418194) : 4076, 49[0m
[1;31mE (2418294) : 4076, 48[0m
[1;31mE (2418394) : 4076, 49[0m
[1;31mE (2418494) : 4076, 49[0m
[1;31mE (2418594) : 4076, 48[0m
[1;31mE (2418694) : 4076, 48[0m
[1;31mE (2418794) : 4072, 50[0m
[1;31mE (2418894) : 4076, 49[0m
[1;31mE (2418994) : 4072, 47[0m
[1;31mE (2419094) : 4072, 52[0m
[1;31mE (2419194) : 4076, 50[0m
[1;31mE (2419294) : 4072, 51[0m
[1;31mE (2419394) : 4072, 49[0m
[1;31mE (2419494) : 4072, 47[0m
[1;31mE (2419594) : 4072, 49[0m
[1;31mE (2419694) : 4072, 48[0m
[1;31mE (2419794) : 4072, 48[0m
[1;31mE (2419894) : 4072, 46[0m
[1;31mE (2419994) : 4072, 48[0m
[1;31mE (2420094) : 4076, 49[0m
[1;31mE (2420194) : 4076, 50[0m
[1;31mE (2420294) : 4072, 46[0m
[1;31mE (2420394) : 4072, 49[0m
[1;31mE (2420494) : 4076, 50[0m
[1;31mE (2420594) : 4072, 48[0m
[1;31mE (2420694) : 4072, 49[0m
[1;31mE (2420794) : 4072, 50[0m
[1;31mE (2420894) : 4076, 49[0m
[1;31mE (2420994) : 4072, 47[0m
[1;31mE (2421094) : 4076, 48[0m
[1;31mE (2421194) : 4072, 47[0m
[1;31mE (2421294) : 4072, 49[0m
[1;31mE (2421394) : 4072, 47[0m
[1;31mE (2421494) : 4076, 50[0m
[1;31mE (2421594) : 4072, 46[0m
[1;31mE (2421694) : 4072, 51[0m
[1;31mE (2421794) : 4072, 50[0m
[1;31mE (2421894) : 4072, 46[0m
[1;31mE (2421994) : 4072, 47[0m
[1;31mE (2422094) : 4076, 47[0m
[1;31mE (2422194) : 4072, 50[0m
[1;31mE (2422294) : 4072, 49[0m
[1;31mE (2422394) : 4076, 47[0m
[1;31mE (2422494) : 4072, 49[0m
[1;31mE (2422594) : 4076, 46[0m
[1;31mE (2422694) : 4072, 51[0m
[1;31mE (2422794) : 4076, 49[0m
[1;31mE (2422894) : 4072, 50[0m
E (2422994) : 4072, 51
[1;31mE (2423094) : 4072, 48[0m
[1;31mE (2423194) : 4076, 50[0m
[1;31mE (2423294) : 4072, 46[0m
[1;31mE (2423394) : 4072, 49[0m
[1;31mE (2423494) : 4076, 48[0m
[1;31mE (2423594) : 4072, 50[0m
[1;31mE (2423694) : 4072, 48[0m
[1;31mE (2423794) : 4072, 45[0m
[1;31mE (2423894) : 4072, 47[0m
[1;31mE (2423994) : 4076, 48[0m
[1;31mE (2424094) : 4072, 48[0m
[1;31mE (2424194) : 4072, 49[0m
[1;31mE (2424294) : 4072, 48[0m
[1;31mE (2424394) : 4072, 47[0m
[1;31mE (2424494) : 4072, 50[0m
[1;31mE (2424594) : 4076, 47[0m
[1;31mE (2424694) : 4076, 49[0m
[1;31mE (2424794) : 4072, 48[0m
[1;31mE (2424894) : 4072, 49[0m
[1;31mE (2424994) : 4076, 48[0m
[1;31mE (2425094) : 4076, 48[0m
[1;31mE (2425194) : 4072, 48[0m
[1;31mE (2425294) : 4072, 49[0m
[1;31mE (2425394) : 4072, 49[0m
[1;31mE (2425494) : 4076, 50[0m
[1;31mE (2425594) : 4072, 51[0m
[1;31mE (2425694) : 4076, 51[0m
[1;31mE (2425794) : 4076, 49[0m
[1;31mE (2425894) : 4072, 49[0m
[1;31mE (2425994) : 4072, 49[0m
[1;31mE (2426094) : 4076, 47[0m
[1;31mE (2426194) : 4072, 49[0m
[1;31mE (2426294) : 4072, 50[0m
[1;31mE (2426394) : 4072, 47[0m
[1;31mE (2426494) : 4076, 48[0m
[1;31mE (2426594) : 4072, 48[0m
[1;31mE (2426694) : 4072, 48[0m
[1;31mE (2426794) : 4072, 50[0m
[1;31mE (2426894) : 4072, 49[0m
[1;31mE (2426994) : 4072, 46[0m
[1;31mE (2427094) : 4076, 48[0m
[1;31mE (2427194) : 4076, 50[0m
[1;31mE (2427294) : 4072, 50[0m
[1;31mE (2427394) : 4072, 48[0m
[1;31mE (2427494) : 4068, 50[0m
[1;31mE (2427594) : 4072, 50[0m
[1;31mE (2427694) : 4072, 50[0m
[1;31mE (2427794) : 4072, 52[0m
[1;31mE (2427894) : 4072, 49[0m
[1;31mE (2427994) : 4072, 50[0m
[1;31mE (2428094) : 4076, 51[0m
[1;31mE (2428194) : 4072, 47[0m
[1;31mE (2428294) : 4072, 48[0m
[1;31mE (2428394) : 4072, 47[0m
[1;31mE (2428494) : 4072, 46[0m
[1;31mE (2428594) : 4072, 47[0m
[1;31mE (2428694) : 4076, 51[0m
[1;31mE (2428794) : 4072, 50[0m
[1;31mE (2428894) : 4072, 48[0m
[1;31mE (2428994) : 4076, 50[0m
[1;31mE (2429094) : 4076, 50[0m
[1;31mE (2429194) : 4076, 51[0m
[1;31mE (2429294) : 4076, 48[0m
[1;31mE (2429394) : 4072, 49[0m
[1;31mE (2429494) : 4072, 49[0m
[1;31mE (2429594) : 4072, 49[0m
[1;31mE (2429694) : 4072, 47[0m
[1;31mE (2429794) : 4072, 47[0m
[1;31mE (2429894) : 4072, 51[0m
[1;31mE (2429994) : 4072, 47[0m
[1;31mE (2430094) : 4072, 49[0m
[1;31mE (2430194) : 4072, 48[0m
[1;31mE (2430294) : 4072, 49[0m
[1;31mE (2430394) : 4072, 48[0m
[1;31mE (2430494) : 4072, 51[0m
[1;31mE (2430594) : 4072, 50[0m
[1;31mE (2430694) : 4072, 48[0m
[1;31mE (2430794) : 4072, 51[0m
[1;31mE (2430894) : 4072, 49[0m
[1;31mE (2430994) : 4076, 51[0m
[1;31mE (2431094) : 4072, 50[0m
[1;31mE (2431194) : 4072, 47[0m
[1;31mE (2431294) : 4076, 49[0m
[1;31mE (2431394) : 4072, 49[0m
[1;31mE (2431494) : 4072, 50[0m
[1;31mE (2431594) : 4076, 52[0m
[1;31mE (2431694) : 4072, 50[0m
[1;31mE (2431794) : 4072, 46[0m
[1;31mE (2431894) : 4072, 49[0m
[1;31mE (2431994) : 4072, 47[0m
[1;31mE (2432094) : 4076, 50[0m
[1;31mE (2432194) : 4072, 49[0m
[1;31mE (2432294) : 4076, 49[0m
[1;31mE (2432394) : 4072, 49[0m
[1;31mE (2432494) : 4072, 50[0m
[1;31mE (2432594) : 4072, 50[0m
[1;31mE (2432694) : 4076, 49[0m
[1;31mE (2432794) : 4072, 50[0m
[1;31mE (2432894) : 4076, 47[0m
[1;31mE (2432994) : 4072, 47[0m
[1;31mE (2433094) : 4076, 50[0m
[1;31mE (2433194) : 4072, 49[0m
[1;31mE (2433294) : 4076, 48[0m
[1;31mE (2433394) : 4072, 50[0m
[1;31mE (2433494) : 4068, 47[0m
[1;31mE (2433594) : 4076, 48[0m
[1;31mE (2433694) : 4076, 49[0m
[1;31mE (2433794) : 4072, 49[0m
[1;31mE (2433894) : 4072, 47[0m
[1;31mE (2433994) : 4072, 48[0m
[1;31mE (2434094) : 4072, 46[0m
[1;31mE (2434194) : 4072, 49[0m
[1;31mE (2434294) : 4072, 48[0m
[1;31mE (2434394) : 4072, 49[0m
[1;31mE (2434494) : 4076, 50[0m
[1;31mE (2434594) : 4076, 50[0m
[1;31mE (2434694) : 4072, 47[0m
[1;31mE (2434794) : 4072, 46[0m
[1;31mE (2434894) : 4072, 49[0m
[1;31mE (2434994) : 4076, 50[0m
[1;31mE (2435094) : 4072, 47[0m
[1;31mE (2435194) : 4072, 46[0m
[1;31mE (2435294) : 4076, 47[0m
[1;31mE (2435394) : 4076, 49[0m
[1;31mE (2435494) : 4072, 47[0m
[1;31mE (2435594) : 4072, 49[0m
[1;31mE (2435694) : 4072, 49[0m
[1;31mE (2435794) : 4072, 48[0m
[1;31mE (2435894) : 4072, 48[0m
[1;31mE (2435994) : 4072, 45[0m
[1;31mE (2436094) : 4076, 46[0m
[1;31mE (2436194) : 4076, 49[0m
[1;31mE (2436294) : 4072, 48[0m
[1;31mE (2436394) : 4072, 48[0m
[1;31mE (2436494) : 4072, 50[0m
[1;31mE (2436594) : 4072, 50[0m
[1;31mE (2436694) : 4072, 47[0m
[1;31mE (2436794) : 4076, 49[0m
[1;31mE (2436894) : 4076, 49[0m
[1;31mE (2436994) : 4072, 49[0m
[1;31mE (2437094) : 4072, 48[0m
[1;31mE (2437194) : 4072, 50[0m
[1;31mE (2437294) : 4068, 50[0m
[1;31mE (2437394) : 4076, 49[0m
[1;31mE (2437494) : 4072, 48[0m
[1;31mE (2437594) : 4076, 50[0m
[1;31mE (2437694) : 4072, 50[0m
[1;31mE (2437794) : 4076, 48[0m
[1;31mE (2437894) : 4076, 49[0m
[1;31mE (2437994) : 4072, 49[0m
[1;31mE (2438094) : 4076, 46[0m
[1;31mE (2438194) : 4072, 46[0m
[1;31mE (2438294) : 4072, 50[0m
[1;31mE (2438394) : 4072, 49[0m
[1;31mE (2438494) : 4072, 50[0m
[1;31mE (2438594) : 4076, 49[0m
[1;31mE (2438694) : 4072, 48[0m
[1;31mE (2438794) : 4072, 47[0m
[1;31mE (2438894) : 4072, 47[0m
[1;31mE (2438994) : 4072, 48[0m
[1;31mE (2439094) : 4076, 49[0m
[1;31mE (2439194) : 4068, 49[0m
[1;31mE (2439294) : 4072, 46[0m
[1;31mE (2439394) : 4072, 48[0m
[1;31mE (2439494) : 4072, 47[0m
[1;31mE (2439594) : 4072, 48[0m
[1;31mE (2439694) : 4076, 46[0m
[1;31mE (2439794) : 4072, 49[0m
[1;31mE (2439894) : 4076, 48[0m
[1;31mE (2439994) : 4072, 50[0m
[1;31mE (2440094) : 4072, 49[0m
[1;31mE (2440194) : 4072, 48[0m
[1;31mE (2440294) : 4076, 48[0m
[1;31mE (2440394) : 4072, 48[0m
[1;31mE (2440494) : 4072, 48[0m
[1;31mE (2440594) : 4072, 50[0m
[1;31mE (2440694) : 4072, 48[0m
[1;31mE (2440794) : 4072, 47[0m
[1;31mE (2440894) : 4076, 46[0m
[1;31mE (2440994) : 4072, 48[0m
[1;31mE (2441094) : 4072, 47[0m
[1;31mE (2441194) : 4072, 47[0m
[1;31mE (2441294) : 4076, 51[0m
[1;31mE (2441394) : 4072, 45[0m
[1;31mE (2441494) : 4076, 49[0m
[1;31mE (2441594) : 4072, 46[0m
[1;31mE (2441694) : 4072, 49[0m
[1;31mE (2441794) : 4072, 49[0m
[1;31mE (2441894) : 4072, 46[0m
[1;31mE (2441994) : 4072, 46[0m
[1;31mE (2442094) : 4072, 46[0m
[1;31mE (2442194) : 4072, 48[0m
[1;31mE (2442294) : 4072, 51[0m
[1;31mE (2442394) : 4076, 48[0m
[1;31mE (2442494) : 4076, 46[0m
[1;31mE (2442594) : 4076, 50[0m
[1;31mE (2442694) : 4068, 49[0m
[1;31mE (2442794) : 4072, 49[0m
[1;31mE (2442894) : 4076, 50[0m
[1;31mE (2442994) : 4076, 49[0m
